,species,formatted_sci_name,latitude,longitude,site_id,flowering_day
0,Rubus,Rubus occidentalis,42,268,0,214
7,Rubus,Rubus occidentalis,43,286,1,183
143,Rubus,Rubus occidentalis,43,279,2,183
149,Rubus,Rubus idaeus,43,279,2,183
152,Rubus,Rubus occidentalis,45,267,3,214
346,Rubus,Rubus occidentalis,40,274,4,183
407,Rubus,Rubus occidentalis,43,272,5,214
421,Rubus,Rubus occidentalis,45,272,6,214
422,Rubus,Rubus hayata,45,272,6,214
429,Rubus,Rubus occidentalis,43,289,7,183
576,Rubus,Rubus occidentalis,40,277,8,183
605,Rubus,Rubus idaeus,40,277,8,183
648,Rubus,Rubus occidentalis,41,273,9,183
649,Rubus,Rubus occidentalis,44,288,10,183
650,Rubus,Rubus idaeus,44,288,10,183
658,Rubus,Rubus occidentalis,42,289,11,183
702,Rubus,Rubus idaeus,42,289,11,183
772,Rubus,Rubus occidentalis,43,282,12,183
783,Rubus,Rubus idaeus,43,282,12,183
811,Rubus,Rubus occidentalis,43,274,13,214
821,Rubus,Rubus occidentalis,36,266,14,183
825,Rubus,Rubus occidentalis,42,270,15,183
828,Rubus,Rubus occidentalis,42,272,16,183
1103,Rubus,Rubus phoenicolasius,42,272,16,183
1154,Rubus,Rubus occidentalis,43,278,17,183
1156,Rubus,Rubus occidentalis,43,280,18,183
1170,Rubus,Rubus occidentalis,42,275,19,183
1177,Rubus,Rubus occidentalis,41,274,20,183
1191,Rubus,Rubus occidentalis,42,283,21,183
1192,Rubus,Rubus occidentalis,43,275,22,183
1198,Rubus,Rubus occidentalis,42,274,23,183
1213,Rubus,Rubus occidentalis,41,278,24,183
1263,Rubus,Rubus occidentalis,42,276,25,183
1328,Rubus,Rubus occidentalis,41,282,26,183
1332,Rubus,Rubus occidentalis,39,273,27,183
1367,Rubus,Rubus occidentalis,44,289,28,183
1371,Rubus,Rubus occidentalis,44,281,29,183
1378,Rubus,Rubus occidentalis,43,271,30,214
1390,Rubus,Rubus idaeus,43,271,30,214
1579,Rubus,Rubus hayata,46,237,35,214
2208,Rubus,Rubus hayata,38,238,42,214
2727,Rubus,Rubus idaeus,39,283,50,183
2729,Rubus,Rubus phoenicolasius,39,283,50,183
3064,Rubus,Rubus hayata,45,237,63,214
3065,Rubus,Rubus idaeus,45,237,63,214
3066,Rubus,Rubus rolfei,45,237,63,214
3955,Rubus,Rubus phoenicolasius,41,286,103,183
4247,Rubus,Rubus idaeus,40,283,113,183
4248,Rubus,Rubus phoenicolasius,40,283,113,183
4301,Rubus,Rubus idaeus,39,282,117,183
4326,Rubus,Rubus phoenicolasius,40,285,118,183
4343,Rubus,Rubus phoenicolasius,38,282,119,183
4417,Rubus,Rubus idaeus,40,280,120,183
4604,Rubus,Rubus idaeus,41,248,135,183
5081,Rubus,Rubus idaeus,40,255,145,214
5359,Rubus,Rubus phoenicolasius,40,284,147,183
5429,Rubus,Rubus phoenicolasius,48,238,152,214
5534,Rubus,Rubus phoenicolasius,42,286,161,183
5718,Rubus,Rubus idaeus,42,266,169,183
6212,Rubus,Rubus idaeus,47,267,208,214
6405,Rubus,Rubus phoenicolasius,41,284,215,183
6441,Rubus,Rubus idaeus,42,287,219,183
6612,Rubus,Rubus idaeus,60,209,242,214
6619,Rubus,Rubus idaeus,65,203,243,214
6621,Rubus,Rubus idaeus,44,275,244,214
6622,Rubus,Rubus idaeus,47,263,245,214
6623,Rubus,Rubus ellipticus,52,246,246,214
6624,Rubus,Rubus idaeus,46,300,247,214
6625,Rubus,Rubus idaeus,48,237,248,214
6639,Rubus,Rubus idaeus,47,269,249,214
6641,Rubus,Rubus idaeus,43,283,250,183
6647,Rubus,Rubus idaeus,39,255,251,214
6658,Rubus,Rubus idaeus,38,276,252,183
6664,Rubus,Rubus idaeus,40,248,253,214
6681,Rubus,Rubus idaeus,46,238,254,214
6686,Rubus,Rubus odoratus,44,284,255,183
6689,Rubus,Rubus phoenicolasius,44,286,256,214
6701,Rubus,Rubus phoenicolasius,38,281,259,183
1,Morus,Morus nigra,42,268,0,183
10,Morus,Morus nigra,43,286,1,183
11,Morus,Morus alba,43,286,1,183
144,Morus,Morus nigra,43,279,2,183
145,Morus,Morus alba,43,279,2,183
147,Morus,Morus rubra,43,279,2,183
157,Morus,Morus alba,45,267,3,183
158,Morus,Morus nigra,45,267,3,183
160,Morus,Morus rubra,45,267,3,183
347,Morus,Morus nigra,40,274,4,183
408,Morus,Morus nigra,43,272,5,183
409,Morus,Morus alba,43,272,5,183
431,Morus,Morus nigra,43,289,7,183
584,Morus,Morus nigra,40,277,8,183
585,Morus,Morus rubra,40,277,8,183
587,Morus,Morus alba,40,277,8,183
660,Morus,Morus nigra,42,289,11,183
663,Morus,Morus alba,42,289,11,183
669,Morus,Morus rubra,42,289,11,183
775,Morus,Morus nigra,43,282,12,183
815,Morus,Morus nigra,43,274,13,183
822,Morus,Morus nigra,36,266,14,183
834,Morus,Morus alba,42,272,16,183
841,Morus,Morus nigra,42,272,16,183
847,Morus,Morus rubra,42,272,16,183
1155,Morus,Morus nigra,43,278,17,183
1159,Morus,Morus alba,43,280,18,183
1162,Morus,Morus nigra,43,280,18,183
1172,Morus,Morus alba,42,275,19,183
1178,Morus,Morus rubra,41,274,20,183
1193,Morus,Morus nigra,43,275,22,183
1199,Morus,Morus nigra,42,274,23,183
1217,Morus,Morus nigra,41,278,24,183
1221,Morus,Morus alba,41,278,24,183
1225,Morus,Morus rubra,41,278,24,183
1266,Morus,Morus nigra,42,276,25,183
1330,Morus,Morus rubra,41,282,26,183
1331,Morus,Morus nigra,41,282,26,183
1333,Morus,Morus nigra,39,273,27,183
1372,Morus,Morus nigra,44,281,29,183
1379,Morus,Morus rubra,43,271,30,183
1382,Morus,Morus nigra,43,271,30,183
1383,Morus,Morus alba,43,271,30,183
1566,Morus,Morus nigra,46,237,35,183
1625,Morus,Morus nigra,33,243,36,183
1656,Morus,Morus nigra,34,242,37,183
1848,Morus,Morus alba,47,9,41,183
2183,Morus,Morus nigra,38,238,42,183
2184,Morus,Morus alba,38,238,42,183
2520,Morus,Morus alba,35,279,43,183
2659,Morus,Morus nigra,-33,289,45,214
2666,Morus,Morus nigra,46,359,46,183
2674,Morus,Morus australis,45,359,47,183
2675,Morus,Morus nigra,45,359,47,183
2679,Morus,Morus alba,44,4,48,183
2691,Morus,Morus nigra,39,283,50,183
2692,Morus,Morus rubra,39,283,50,183
2694,Morus,Morus alba,39,283,50,183
2802,Morus,Morus nigra,-27,153,51,183
2856,Morus,Morus nigra,-32,116,55,183
2859,Morus,Morus rubra,-32,116,55,183
2861,Morus,Morus nigra,-32,116,55,214
2877,Morus,Morus nigra,38,283,56,183
2879,Morus,Morus alba,38,283,56,183
2881,Morus,Morus rubra,38,283,56,183
2900,Morus,Morus rubra,45,6,58,183
3010,Morus,Morus alba,32,35,60,183
3011,Morus,Morus nigra,32,35,60,183
3123,Morus,Morus rubra,36,281,65,183
3124,Morus,Morus nigra,36,281,65,183
3128,Morus,Morus alba,36,281,65,183
3573,Morus,Morus nigra,30,270,86,183
3574,Morus,Morus alba,30,270,86,183
3603,Morus,Morus nigra,-34,151,89,214
3608,Morus,Morus rubra,-34,151,89,214
3612,Morus,Morus alba,-34,151,89,214
3754,Morus,Morus nigra,37,240,92,183
3774,Morus,Morus rubra,-35,149,94,214
3830,Morus,Morus rubra,41,264,99,183
3831,Morus,Morus nigra,41,264,99,183
3852,Morus,Morus nigra,51,358,102,183
3855,Morus,Morus nigra,41,286,103,183
3858,Morus,Morus alba,41,286,103,183
4178,Morus,Morus alba,52,19,105,183
4194,Morus,Morus nigra,42,278,107,183
4196,Morus,Morus nigra,43,277,108,183
4198,Morus,Morus rubra,43,277,108,183
4199,Morus,Morus alba,43,277,108,183
4216,Morus,Morus nigra,42,277,109,183
4220,Morus,Morus rubra,42,277,109,183
4231,Morus,Morus nigra,45,284,110,183
4236,Morus,Morus rubra,35,278,111,183
4238,Morus,Morus nigra,36,263,112,183
