,species,latitude,longitude,site_id,flowering_day
0,Rubus,42,268,0,214
7,Rubus,43,286,1,183
143,Rubus,43,279,2,183
152,Rubus,45,267,3,214
346,Rubus,40,274,4,183
407,Rubus,43,272,5,214
421,Rubus,45,272,6,214
429,Rubus,43,289,7,183
576,Rubus,40,277,8,183
648,Rubus,41,273,9,183
649,Rubus,44,288,10,183
658,Rubus,42,289,11,183
772,Rubus,43,282,12,183
811,Rubus,43,274,13,214
821,Rubus,36,266,14,183
825,Rubus,42,270,15,183
828,Rubus,42,272,16,183
1154,Rubus,43,278,17,183
1156,Rubus,43,280,18,183
1170,Rubus,42,275,19,183
1177,Rubus,41,274,20,183
1191,Rubus,42,283,21,183
1192,Rubus,43,275,22,183
1198,Rubus,42,274,23,183
1213,Rubus,41,278,24,183
1263,Rubus,42,276,25,183
1328,Rubus,41,282,26,183
1332,Rubus,39,273,27,183
1367,Rubus,44,289,28,183
1371,Rubus,44,281,29,183
1378,Rubus,43,271,30,214
1579,Rubus,46,237,35,214
2208,Rubus,38,238,42,214
2727,Rubus,39,283,50,183
3064,Rubus,45,237,63,214
3955,Rubus,41,286,103,183
4247,Rubus,40,283,113,183
4301,Rubus,39,282,117,183
4326,Rubus,40,285,118,183
4343,Rubus,38,282,119,183
4417,Rubus,40,280,120,183
4604,Rubus,41,248,135,183
5081,Rubus,40,255,145,214
5359,Rubus,40,284,147,183
5429,Rubus,48,238,152,214
5534,Rubus,42,286,161,183
5718,Rubus,42,266,169,183
6212,Rubus,47,267,208,214
6405,Rubus,41,284,215,183
6441,Rubus,42,287,219,183
6612,Rubus,60,209,242,214
6619,Rubus,65,203,243,214
6621,Rubus,44,275,244,214
6622,Rubus,47,263,245,214
6623,Rubus,52,246,246,214
6624,Rubus,46,300,247,214
6625,Rubus,48,237,248,214
6639,Rubus,47,269,249,214
6641,Rubus,43,283,250,183
6647,Rubus,39,255,251,214
6658,Rubus,38,276,252,183
6664,Rubus,40,248,253,214
6681,Rubus,46,238,254,214
6686,Rubus,44,284,255,183
6689,Rubus,44,286,256,214
6701,Rubus,38,281,259,183
1,Morus,42,268,0,183
10,Morus,43,286,1,183
144,Morus,43,279,2,183
157,Morus,45,267,3,183
347,Morus,40,274,4,183
408,Morus,43,272,5,183
431,Morus,43,289,7,183
584,Morus,40,277,8,183
660,Morus,42,289,11,183
775,Morus,43,282,12,183
815,Morus,43,274,13,183
822,Morus,36,266,14,183
834,Morus,42,272,16,183
1155,Morus,43,278,17,183
1159,Morus,43,280,18,183
1172,Morus,42,275,19,183
1178,Morus,41,274,20,183
1193,Morus,43,275,22,183
1199,Morus,42,274,23,183
1217,Morus,41,278,24,183
1266,Morus,42,276,25,183
1330,Morus,41,282,26,183
1333,Morus,39,273,27,183
1372,Morus,44,281,29,183
1379,Morus,43,271,30,183
1566,Morus,46,237,35,183
1625,Morus,33,243,36,183
1656,Morus,34,242,37,183
1848,Morus,47,9,41,183
2183,Morus,38,238,42,183
2520,Morus,35,279,43,183
2659,Morus,-33,289,45,214
2666,Morus,46,359,46,183
2674,Morus,45,359,47,183
2679,Morus,44,4,48,183
2691,Morus,39,283,50,183
2802,Morus,-27,153,51,183
2856,Morus,-32,116,55,183
2861,Morus,-32,116,55,214
2877,Morus,38,283,56,183
2900,Morus,45,6,58,183
3010,Morus,32,35,60,183
3123,Morus,36,281,65,183
3573,Morus,30,270,86,183
3603,Morus,-34,151,89,214
3754,Morus,37,240,92,183
3774,Morus,-35,149,94,214
3830,Morus,41,264,99,183
3852,Morus,51,358,102,183
3855,Morus,41,286,103,183
4178,Morus,52,19,105,183
4194,Morus,42,278,107,183
4196,Morus,43,277,108,183
4216,Morus,42,277,109,183
4231,Morus,45,284,110,183
4236,Morus,35,278,111,183
4238,Morus,36,263,112,183
4243,Morus,40,283,113,183
4286,Morus,41,260,114,183
4290,Morus,38,255,115,183
4291,Morus,45,12,116,183
4294,Morus,39,282,117,183
4308,Morus,40,285,118,183
4337,Morus,38,282,119,183
4362,Morus,40,280,120,183
4432,Morus,38,274,121,183
4453,Morus,36,260,122,183
4454,Morus,39,265,123,183
4491,Morus,36,262,124,183
4494,Morus,29,261,125,183
4503,Morus,37,246,127,183
4504,Morus,44,1,128,183
4515,Morus,36,280,129,183
4535,Morus,-33,149,131,214
4537,Morus,42,288,132,183
4579,Morus,41,255,133,183
4585,Morus,51,17,134,183
4593,Morus,41,248,135,183
4672,Morus,41,279,136,183
4677,Morus,36,51,137,183
4678,Morus,34,276,138,183
5030,Morus,33,280,139,183
5054,Morus,-26,28,141,183
5057,Morus,-31,296,142,214
5059,Morus,-24,313,143,183
5071,Morus,40,255,145,183
5328,Morus,42,271,146,183
5356,Morus,40,284,147,183
5364,Morus,46,286,148,183
5372,Morus,43,270,149,183
5374,Morus,47,16,150,183
5426,Morus,43,287,151,183
5428,Morus,48,238,152,183
5488,Morus,46,5,153,183
5499,Morus,39,276,154,183
5502,Morus,35,263,155,183
5505,Morus,39,270,156,183
5517,Morus,34,273,157,183
5518,Morus,-28,153,158,183
5521,Morus,44,280,159,183
5526,Morus,41,271,160,183
5527,Morus,42,286,161,183
5701,Morus,47,19,162,183
5702,Morus,39,268,163,183
5704,Morus,46,13,164,183
5705,Morus,33,276,165,183
5707,Morus,-34,304,167,214
5708,Morus,48,358,168,183
5714,Morus,42,266,169,183
5738,Morus,46,241,170,183
5741,Morus,40,238,171,183
5748,Morus,33,273,172,183
5749,Morus,30,269,173,183
5752,Morus,29,279,174,183
5760,Morus,-34,289,175,214
5768,Morus,48,3,176,183
5769,Morus,46,6,177,183
5773,Morus,42,279,178,183
5784,Morus,43,1,179,183
5787,Morus,41,266,180,183
5799,Morus,35,262,182,183
5802,Morus,30,262,183,183
5835,Morus,-33,294,184,214
5836,Morus,41,23,185,183
5849,Morus,50,20,186,183
5857,Morus,38,278,187,183
5858,Morus,52,21,188,183
5870,Morus,44,266,189,183
5873,Morus,41,269,190,183
5875,Morus,43,276,191,183
5878,Morus,38,275,192,183
5888,Morus,44,270,193,183
5889,Morus,36,273,194,183
5893,Morus,32,263,195,183
5894,Morus,28,278,196,183
5932,Morus,29,77,197,183
4,Amelanchier,42,268,0,214
148,Amelanchier,43,279,2,183
164,Amelanchier,45,267,3,214
179,Amelanchier,45,267,3,183
351,Amelanchier,40,274,4,183
414,Amelanchier,43,272,5,214
432,Amelanchier,43,289,7,183
591,Amelanchier,40,277,8,183
698,Amelanchier,42,289,11,183
882,Amelanchier,42,272,16,183
1163,Amelanchier,43,280,18,183
1179,Amelanchier,41,274,20,183
1201,Amelanchier,42,274,23,183
1229,Amelanchier,41,278,24,183
1275,Amelanchier,42,276,25,183
1279,Amelanchier,42,276,25,214
1386,Amelanchier,43,271,30,183
1570,Amelanchier,46,237,35,214
2716,Amelanchier,39,283,50,183
2883,Amelanchier,38,283,56,183
3052,Amelanchier,45,237,63,214
3881,Amelanchier,41,286,103,183
4245,Amelanchier,40,283,113,183
4296,Amelanchier,39,282,117,183
4321,Amelanchier,40,285,118,183
4342,Amelanchier,38,282,119,183
4408,Amelanchier,40,280,120,183
4446,Amelanchier,38,274,121,183
5329,Amelanchier,42,271,146,183
5366,Amelanchier,46,286,148,214
5506,Amelanchier,39,270,156,183
5529,Amelanchier,42,286,161,183
5933,Amelanchier,45,243,198,214
5935,Amelanchier,43,284,199,183
5939,Amelanchier,46,243,200,214
6038,Amelanchier,45,245,201,214
6065,Amelanchier,65,212,202,214
6084,Amelanchier,47,268,203,214
6116,Amelanchier,48,246,204,214
6118,Amelanchier,43,265,205,214
6122,Amelanchier,48,267,206,214
6182,Amelanchier,44,249,207,214
6201,Amelanchier,47,267,208,214
6231,Amelanchier,43,249,209,214
6239,Amelanchier,45,292,210,214
6241,Amelanchier,36,278,211,183
6247,Amelanchier,36,278,211,214
6262,Amelanchier,36,277,212,183
6348,Amelanchier,38,280,213,183
6387,Amelanchier,44,290,214,183
6398,Amelanchier,41,284,215,183
6434,Amelanchier,31,272,217,183
6439,Amelanchier,42,287,219,183
6467,Amelanchier,39,281,220,183
6495,Amelanchier,44,244,221,214
6514,Amelanchier,42,248,222,214
6524,Amelanchier,42,269,223,183
6525,Amelanchier,40,272,224,183
6533,Amelanchier,45,286,225,183
5,Prunus,42,268,0,214
26,Prunus,43,286,1,214
228,Prunus,45,267,3,214
416,Prunus,43,272,5,214
478,Prunus,43,289,7,214
606,Prunus,40,277,8,214
703,Prunus,42,289,11,214
805,Prunus,43,282,12,214
826,Prunus,42,270,15,214
1131,Prunus,42,272,16,214
1169,Prunus,43,280,18,214
1176,Prunus,42,275,19,214
1207,Prunus,42,274,23,214
1230,Prunus,41,278,24,214
1334,Prunus,39,273,27,214
1377,Prunus,44,281,29,214
1418,Prunus,43,271,30,214
1513,Prunus,30,278,33,183
1584,Prunus,46,237,35,214
1754,Prunus,34,242,37,214
1807,Prunus,30,265,39,183
1824,Prunus,51,1,40,183
1850,Prunus,47,9,41,214
2216,Prunus,38,238,42,214
2671,Prunus,46,359,46,183
2686,Prunus,51,3,49,183
2745,Prunus,39,283,50,183
2824,Prunus,49,2,54,183
2901,Prunus,45,6,58,214
2908,Prunus,35,277,59,214
3031,Prunus,44,237,61,214
3068,Prunus,45,237,63,214
3110,Prunus,47,237,64,214
3137,Prunus,36,281,65,183
3250,Prunus,37,238,67,214
3438,Prunus,45,15,83,183
3540,Prunus,43,18,84,183
3585,Prunus,30,270,86,183
3778,Prunus,-35,149,94,214
3834,Prunus,41,264,99,214
3853,Prunus,51,358,102,183
3963,Prunus,41,286,103,214
4031,Prunus,41,286,103,183
4179,Prunus,52,19,105,183
4229,Prunus,42,277,109,183
4232,Prunus,45,284,110,214
4303,Prunus,39,282,117,183
4332,Prunus,40,285,118,183
4426,Prunus,40,280,120,214
4448,Prunus,38,274,121,183
4479,Prunus,39,265,123,214
4509,Prunus,44,1,128,183
4536,Prunus,-33,149,131,214
4583,Prunus,41,255,133,214
4588,Prunus,51,17,134,183
4667,Prunus,41,248,135,214
4686,Prunus,34,276,138,214
4688,Prunus,34,276,138,183
5085,Prunus,40,255,145,214
5330,Prunus,42,271,146,214
5360,Prunus,40,284,147,183
5371,Prunus,46,286,148,214
5373,Prunus,43,270,149,214
5375,Prunus,47,16,150,183
5431,Prunus,48,238,152,214
5494,Prunus,46,5,153,183
5504,Prunus,35,263,155,183
5608,Prunus,42,286,161,214
5703,Prunus,39,268,163,183
5709,Prunus,48,358,168,183
5719,Prunus,42,266,169,214
5740,Prunus,46,241,170,214
5772,Prunus,46,6,177,183
5804,Prunus,30,262,183,183
